kode	nama_barang
trans208	item9
trans208	item32
trans209	item8
trans209	item9
trans209	item19
trans209	item31
trans209	item35
trans210	item35
trans211	item11
trans211	item29
trans212	item3
trans212	item9
trans212	item14
trans212	item19
trans212	item35
trans213	item6
trans213	item35
trans214	item12
trans214	item31
trans214	item35
trans215	item9
trans215	item14
trans215	item17
trans215	item20
trans215	item23
trans216	item9
trans216	item35
trans216	item38
trans217	item16
trans217	item25
trans217	item35
trans218	item14
trans218	item17
trans219	item17
trans219	item26
trans219	item33
trans219	item35
trans220	item16
trans221	item11
trans221	item14
trans221	item16
trans221	item35
trans222	item9
trans222	item14
trans222	item27
trans222	item29
trans222	item35
trans223	item9
trans223	item29
trans224	item14
trans224	item35
trans225	item9
trans225	item14
trans225	item17
trans225	item21
trans225	item23
trans225	item31
trans226	item16
trans226	item29
trans227	item16
trans227	item29
trans227	item35
trans228	item9
trans228	item14
trans228	item29
trans228	item35
trans229	item19
trans229	item21
trans229	item29
trans230	item14
trans230	item17
trans230	item18
trans231	item3
trans231	item9
trans231	item16
trans231	item31
trans231	item35
trans232	item9
trans232	item35
trans232	item38
trans233	item11
trans233	item29
trans234	item12
trans234	item31
trans235	item3
trans235	item9
trans235	item14
trans235	item19
trans235	item35
trans236	item9
trans236	item35
trans236	item38
trans237	item31
trans237	item35
trans238	item3
trans238	item9
trans238	item14
trans238	item19
trans238	item35
trans239	item9
trans239	item35
trans239	item38
trans240	item3
trans240	item9
trans240	item14
trans240	item31
trans240	item32
trans241	item16
trans241	item29
trans241	item35
trans242	item21
trans242	item29
trans242	item31
trans243	item8
trans243	item9
trans243	item19
trans243	item31
trans243	item35
trans244	item9
trans244	item14
trans244	item29
trans244	item35
trans245	item25
trans245	item35
trans246	item14
trans247	item35
trans248	item16
trans248	item19
trans248	item29
trans249	item31
trans250	item14
trans250	item19
trans250	item35
trans251	item11
trans251	item14
trans251	item16
trans251	item35
trans252	item11
trans252	item29
trans253	item3
trans253	item6
trans253	item11
trans253	item19
trans254	item3
trans254	item9
trans254	item11
trans254	item14
trans254	item19
trans254	item29
trans254	item35
trans255	item9
trans255	item14
trans256	item16
trans256	item29
trans257	item9
trans257	item12
trans257	item19
trans257	item35
trans258	item16
trans258	item21
trans258	item31
trans259	item17
trans260	item30
trans261	item17
trans261	item35
trans262	item16
trans262	item25
trans262	item35
trans263	item11
trans263	item14
trans263	item16
trans263	item35
trans264	item35
trans265	item9
trans265	item35
trans265	item38
trans266	item20
trans266	item31
trans266	item33
trans266	item35
trans267	item11
trans267	item29
trans267	item35
trans268	item3
trans268	item12
trans268	item31
trans268	item35
trans269	item9
trans269	item14
trans269	item17
trans269	item23
trans270	item9
trans270	item14
trans270	item17
trans270	item23
trans271	item5
trans271	item6
trans271	item9
trans271	item35
trans271	item36
trans272	item35
trans273	item17
trans274	item3
trans274	item11
trans274	item16
trans274	item21
trans274	item29
trans274	item35
trans275	item14
trans276	item29
trans277	item21
trans277	item31
trans278	item9
trans278	item14
trans278	item17
trans278	item23
trans279	item9
trans279	item16
trans279	item29
trans280	item35
trans281	item3
trans281	item9
trans281	item11
trans281	item16
trans281	item21
trans281	item35
trans281	item38
trans282	item3
trans282	item9
trans282	item14
trans282	item31
trans282	item32
trans283	item21
trans283	item31
trans283	item35
trans284	item35
trans285	item9
trans285	item14
trans285	item17
trans285	item23
trans286	item9
trans286	item16
trans286	item35
trans286	item36
trans287	item3
trans287	item8
trans287	item9
trans287	item14
trans287	item21
trans287	item35
trans287	item38
trans288	item9
trans289	item9
trans289	item12
trans289	item21
trans289	item29
trans289	item35
trans290	item9
trans290	item23
trans290	item29
trans290	item31
trans290	item35
trans291	item21
trans291	item31
trans292	item9
trans292	item14
trans292	item17
trans292	item23
trans293	item35
trans294	item16
trans294	item35
trans295	item7
trans295	item14
trans295	Baju Renang Pria Anak-anak
trans295	Tas Makeup
trans295	item35
trans296	item9
trans296	item14
trans296	item17
trans296	item23
trans297	item9
trans297	item12
trans297	item19
trans297	item35
trans298	item14
trans299	item20
trans299	item31
trans299	item33
trans299	item35
trans300	item21
trans300	item31
trans301	item9
trans301	item16
trans301	item29
trans301	item38
trans302	item9
trans302	item14
trans302	item17
trans302	item23
trans303	item21
trans303	item31
trans304	item9
trans304	item39
trans305	item7
trans305	item8
trans305	item16
trans305	item18
trans306	item16
trans306	item29
trans306	item35
trans307	item16
trans308	item3
trans308	item9
trans308	item14
trans308	item19
trans308	item35
trans309	item31
trans309	item38
trans310	item3
trans310	item9
trans310	item31
trans310	item32
trans311	item3
trans311	item14
trans311	item19
trans311	item35
trans312	item9
trans312	item14
trans312	item27
trans312	item29
trans312	item35
trans313	item3
trans313	item9
trans313	item14
trans313	item31
trans313	item32
trans314	item16
trans314	item20
trans314	item31
trans314	item33
trans314	item35
trans315	item9
trans315	item14
trans315	item20
trans315	item29
trans315	item35
trans316	item16
trans316	item29
trans316	item35
trans317	item8
trans317	item9
trans317	item16
trans317	item29
trans317	item38
trans318	item9
trans318	item14
trans318	item17
trans318	item23
trans319	item9
trans319	item23
trans319	item29
trans319	item31
trans319	item35
trans320	item12
trans320	item19
trans320	item35
trans321	item13
trans321	item14
trans321	item29
trans322	item9
trans322	item35
trans322	item38
trans323	item35
trans324	item9
trans324	item20
trans324	item29
trans324	item31
trans324	item33
trans324	item35
trans325	item9
trans325	item20
trans326	item35
trans327	item16
trans327	item29
trans327	item35
trans328	item14
trans328	item19
trans329	item7
trans329	item8
trans329	item18
trans330	item1
trans330	item37
trans331	item9
trans331	item30
trans332	item14
trans332	item16
trans332	item17
trans332	item18
trans332	item29
trans332	item35
trans333	item9
trans333	item39
trans334	item9
trans335	item11
trans335	item16
trans335	item35
trans336	item20
trans336	item31
trans336	item33
trans336	item35
trans337	item9
trans337	item35
trans338	item16
trans338	item17
trans339	item3
trans339	item12
trans339	item31
trans339	item35
trans340	item1
trans340	item35
trans341	item8
trans341	item9
trans341	item19
trans341	item31
trans341	item35
trans342	item3
trans342	item11
trans342	item12
trans342	item16
trans342	item21
trans342	item29
trans342	item31
trans342	item35
trans343	item11
trans343	item16
trans343	item35
trans344	item21
trans344	item29
trans345	item9
trans345	item12
trans345	item35
trans346	item9
trans346	item14
trans346	item27
trans346	item29
trans346	item35
trans347	item14
trans348	item14
trans348	item17
trans348	item18
trans349	item9
trans349	item14
trans349	item27
trans349	item29
trans349	item35
trans350	item16
trans350	item29
trans351	item35
trans352	item7
trans352	item8
trans352	item16
trans352	item18
trans353	item9
trans353	item35
trans353	item38
trans354	item5
trans354	item6
trans354	item35
trans354	item36
trans355	item31
trans355	item38
trans356	item21
trans356	item31
trans357	item17
trans358	item3
trans358	item8
trans358	item9
trans358	item21
trans358	item38
trans359	item17
trans360	item12
trans360	item31
trans360	item35
trans361	item7
trans361	item8
trans361	item16
trans361	item18
trans362	item16
trans362	item17
trans363	item16
trans363	item29
trans364	item8
trans365	item9
trans365	item30
trans366	item31
trans366	item38
trans367	item20
trans367	item31
trans367	item33
trans367	item35
trans368	item3
trans368	item9
trans368	item14
trans368	item19
trans368	item35
trans369	item16
trans369	item17
trans370	item3
trans370	item6
trans370	item11
trans370	item19
trans371	item20
trans371	item31
trans371	item33
trans371	item35
trans372	item5
trans372	item6
trans372	item9
trans372	item36
trans373	item21
trans373	item31
trans374	item21
trans374	item31
trans374	item35
trans375	item3
trans375	item12
trans375	item31
trans376	item21
trans376	item29
trans377	item11
trans377	item29
trans378	item11
trans378	item29
trans379	item16
trans379	item29
trans380	item16
trans380	item31
trans381	item3
trans381	item11
trans381	item16
trans381	item21
trans381	item29
trans381	item35
trans382	item12
trans382	item31
trans382	item35
trans383	item17
trans384	item9
trans384	item35
trans384	item38
trans385	item6
trans385	item9
trans385	item35
trans385	item36
trans386	item17
trans386	item29
trans387	item9
trans387	item11
trans387	item13
trans387	item29
trans387	item31
trans388	item21
trans388	item31
trans389	item21
trans389	item31
trans390	item9
trans390	item14
trans390	item17
trans390	item23
trans390	item30
trans391	item3
trans391	item12
trans391	item31
trans391	item35
trans392	item14
trans393	item9
trans393	item14
trans393	item27
trans393	item29
trans393	item35
trans394	item21
trans394	item31
trans394	item35
trans395	item9
trans395	item14
trans395	item19
trans395	item35
trans396	item9
trans396	item12
trans396	item35
trans397	item9
trans397	item14
trans397	item17
trans397	item23
trans398	item9
trans398	item29
trans398	item35
trans399	item20
trans399	item31
trans399	item33
trans399	item35
trans400	item3
trans400	item9
trans400	item14
trans400	item19
trans400	item35
trans401	item6
trans401	item9
trans401	item16
trans401	item17
trans401	item19
trans401	item22
trans401	item29
trans402	item21
trans402	item31
trans403	item31
trans404	item25
trans404	item35
trans405	item7
trans405	item18
trans406	item9
trans406	item14
trans406	item27
trans406	item29
trans406	item35
trans407	item9
trans407	item14
trans407	item27
trans407	item29
trans407	item35
trans408	item9
trans408	item29
trans408	item35
trans408	item38
trans409	item5
trans409	item9
trans409	item36
trans410	item35
trans411	item21
trans411	item31
trans412	item9
trans412	item39
trans413	item9
trans413	item14
trans413	item27
trans413	item29
trans413	item35
trans414	item3
trans414	item9
trans414	item14
trans414	item31
trans414	item32
trans415	item17
trans415	item18
trans416	item21
trans416	item31
trans416	item35
trans417	item17
trans417	item33
trans417	item35
trans418	item17
trans419	item21
trans419	item31
trans420	item14
trans420	item16
trans420	item35
trans421	item16
trans421	item29
trans422	item14
trans422	item31
trans422	item35
trans423	item8
trans423	item9
trans423	item16
trans423	item29
trans423	item38
trans424	item9
trans424	item12
trans424	item35
trans425	item14
trans426	item14
trans426	item17
trans426	item18
trans427	item31
trans427	item38
trans428	item16
trans429	item3
trans429	item9
trans429	item14
trans430	item9
trans430	item14
trans430	item31
trans430	item32
trans431	item9
trans431	item14
trans431	item17
trans431	item23
trans432	item8
trans432	item9
trans432	item16
trans432	item29
trans432	item38
trans433	item9
trans433	item21
trans433	item31
trans433	item35
trans433	item39
trans434	item14
trans434	item31
trans435	item9
trans435	item19
trans435	item35
trans436	item9
trans436	item12
trans436	item19
trans436	item35
trans437	item3
trans437	item12
trans437	item31
trans437	item35
trans438	item9
trans438	item20
trans439	item14
trans440	item5
trans440	item6
trans440	item9
trans440	item31
trans440	item35
trans440	item36
trans441	item1
trans441	item37
trans442	item3
trans442	item12
trans442	item26
trans442	item38
trans443	item20
trans443	item31
trans443	item33
trans443	item35
trans444	item8
trans444	item9
trans444	item19
trans444	item31
trans444	item35
trans445	item7
trans445	item8
trans445	item16
trans445	item18
trans446	item9
trans446	item35
trans446	item38
trans447	item20
trans447	item31
trans447	item33
trans447	item35
trans448	item3
trans448	item11
trans448	item16
trans448	item21
trans448	item29
trans448	item35
trans449	item16
trans449	item29
trans449	item35
trans450	item3
trans450	item9
trans450	item14
trans450	item19
trans450	item35
trans451	item9
trans451	item14
trans451	item27
trans451	item29
trans451	item35
trans452	item3
trans452	item9
trans452	item14
trans452	item19
trans452	item35
trans453	item35
trans454	item14
trans455	item7
trans455	item14
trans455	Baju Renang Pria Anak-anak
trans455	Tas Makeup
trans455	item35
trans456	item9
trans457	item19
trans457	item31
trans458	item3
trans458	item12
trans458	item31
trans458	item35
trans459	item35
trans460	item9
trans460	item12
trans460	item17
trans460	item35
trans461	item9
trans461	item14
trans461	item27
trans461	item29
trans461	item35
trans462	item9
trans462	item16
trans462	item31
trans462	item35
trans462	item38
trans463	item3
trans463	item9
trans463	item14
trans463	item31
trans463	item32
trans464	item12
trans464	item31
trans464	item35
trans465	item7
trans465	item14
trans465	Baju Renang Pria Anak-anak
trans465	Tas Makeup
trans465	item35
trans466	item9
trans466	item14
trans466	item17
trans466	item23
trans467	item5
trans467	item6
trans467	item9
trans467	item35
trans467	item36
trans468	item20
trans468	item31
trans468	item33
trans468	item35
trans469	item9
trans469	item20
trans469	item31
trans469	item33
trans469	item35
trans470	item3
trans470	item9
trans470	item14
trans470	item19
trans470	item35
trans471	item17
trans472	item9
trans472	item16
trans472	item20
trans472	item29
trans472	item31
trans473	item20
trans473	item31
trans473	item33
trans473	item35
trans474	item9
trans474	item13
trans474	item31
trans475	item29
trans475	item35
trans476	item21
trans476	item31
trans477	item20
trans477	item31
trans477	item33
trans477	item35
trans478	item7
trans478	item14
trans478	Baju Renang Pria Anak-anak
trans478	Tas Makeup
trans478	item35
trans479	item7
trans479	item14
trans479	Baju Renang Pria Anak-anak
trans479	Tas Makeup
trans479	item35
trans480	item20
trans480	item31
trans480	item33
trans480	item35
trans481	item9
trans481	item29
trans482	item3
trans482	item9
trans482	item14
trans482	item16
trans482	item17
trans482	item29
trans482	item31
trans482	item35
trans483	item29
trans483	item30
trans484	item20
trans484	item31
trans484	item33
trans484	item35
trans485	item14
trans485	item17
trans485	item18
trans486	item8
trans486	item9
trans486	item16
trans486	item29
trans487	item9
trans487	item14
trans487	item17
trans487	item23
trans488	item14
trans488	item18
trans489	item9
trans489	item14
trans489	item29
trans489	item35
trans490	item12
trans490	item31
trans490	item35
trans491	item9
trans491	item35
trans491	item38
trans492	item20
trans492	item31
trans492	item33
trans492	item35
trans493	item21
trans493	item31
trans494	item3
trans494	item12
trans494	item26
trans494	item38
trans495	item21
trans495	item31
trans496	item11
trans496	item29
trans497	item21
trans497	item31
trans498	item20
trans498	item31
trans498	item33
trans498	item35
trans499	item9
trans499	item12
trans499	item19
trans499	item35
trans500	item16
trans500	item29
trans501	item9
trans501	item14
trans501	item29
trans501	item35
trans502	item3
trans502	item11
trans502	item16
trans502	item21
trans502	item29
trans502	item35
trans503	item9
trans503	item14
trans503	item27
trans503	item29
trans503	item35
trans504	item19
trans504	item35
trans505	item20
trans505	item31
trans505	item33
trans505	item35
trans506	item9
trans506	item14
trans506	item17
trans506	item23
trans507	item16
trans507	item17
trans508	item9
trans508	item16
trans508	item35
trans508	item38
trans509	item9
trans509	item12
trans509	item35
trans510	item9
trans510	item12
trans510	item19
trans511	item14
trans511	item29
trans511	item35
trans512	item20
trans512	item31
trans512	item33
trans512	item35
trans513	item6
trans513	item16
trans513	item17
trans513	item19
trans513	item22
trans514	item17
trans514	item33
trans515	item8
trans515	item9
trans515	item16
trans515	item29
trans515	item38
trans516	item21
trans516	item31
trans517	item33
trans517	item35
trans518	item16
trans518	item29
trans518	item35
trans519	item17
trans520	item12
trans520	item19
trans521	item14
trans521	item19
trans522	item21
trans522	item31
trans522	item35
trans523	item16
trans524	item17
trans524	item30
trans524	item33
trans525	item17
trans526	item9
trans526	item14
trans526	item27
trans526	item29
trans526	item35
trans527	item9
trans527	item16
trans527	item31
trans527	item38
trans528	item14
trans528	item20
trans529	item8
trans529	item9
trans529	item16
trans529	item29
trans529	item38
trans530	item14
trans531	item35
trans532	item16
trans532	item29
trans532	item35
trans533	item9
trans533	item14
trans533	item17
trans533	item23
trans534	item9
trans534	item14
trans534	item17
trans534	item23
trans535	item35
trans536	item3
trans536	item12
trans536	item31
trans536	item35
trans537	item11
trans537	item29
trans538	item20
trans538	item31
trans538	item33
trans538	item35
trans539	item8
trans539	item9
trans539	item16
trans539	item29
trans539	item38
trans540	item9
trans540	item12
trans540	item35
trans541	item9
trans542	item9
trans543	item1
trans544	item3
trans544	item9
trans544	item14
trans544	item31
trans544	item32
trans545	item3
trans545	item9
trans545	item14
trans545	item16
trans545	item31
trans545	item32
trans546	item35
trans547	item20
trans547	item31
trans547	item33
trans547	item35
trans548	item3
trans548	item8
trans548	item9
trans548	item14
trans548	item21
trans548	item38
trans549	item9
trans549	item14
trans549	item27
trans549	item29
trans549	item35
trans550	item7
trans550	item14
trans550	Baju Renang Pria Anak-anak
trans550	Tas Makeup
trans550	item35
trans551	item9
trans551	item20
trans551	item29
trans551	item31
trans551	item33
trans551	item35
trans552	item9
trans552	item14
trans552	item35
trans553	item11
trans553	item29
trans554	item11
trans554	item29
trans555	item14
trans556	item20
trans556	item31
trans556	item33
trans556	item35
trans557	item3
trans557	item19
trans557	item21
trans557	item25
trans557	item29
trans557	item35
trans558	item9
trans558	item14
trans558	item27
trans558	item29
trans558	item35
trans559	item5
trans559	item6
trans559	item9
trans559	item35
trans559	item36
trans560	item14
trans560	item17
trans561	item9
trans561	item29
trans562	item16
trans562	item29
trans562	item35
trans563	item9
trans563	item30
trans564	item20
trans564	item31
trans564	item33
trans564	item35
trans565	item17
trans565	item26
trans565	item33
trans565	item35
trans566	item12
trans566	item35
trans567	item17
trans568	item9
trans568	item35
trans568	item38
trans569	item35
trans570	item35
trans571	item17
trans571	item20
trans571	item31
trans571	item33
trans571	item35
trans572	item20
trans572	item31
trans572	item33
trans572	item35
trans573	item35
trans574	item25
trans574	item35
trans575	item9
trans575	item17
trans575	item23
trans576	item12
trans576	item31
trans576	item35
trans577	item21
trans577	item31
trans578	item9
trans578	item12
trans578	item16
trans578	item29
trans578	item35
trans579	item7
trans579	item8
trans579	item16
trans579	item18
trans580	item31
trans581	item16
trans581	item29
trans582	item35
trans583	item14
trans583	item17
trans583	item18
trans584	item9
trans584	item29
trans585	item3
trans585	item16
trans585	item31
trans585	item35
trans586	item21
trans587	item21
trans587	item31
trans588	item9
trans588	item35
trans588	item38
trans589	item16
trans589	item29
trans589	item35
trans590	item5
trans590	item6
trans590	item9
trans590	item35
trans590	item36
trans591	item9
trans591	item35
trans591	item38
trans592	item11
trans592	item35
trans593	item31
trans594	item5
trans594	Baju Renang Pria Anak-anak
trans594	item16
trans594	item29
trans595	item3
trans595	item12
trans595	item31
trans595	item35
trans596	item16
trans596	item29
trans596	item35
trans597	item35
trans598	item35
trans599	item20
trans599	item31
trans599	item33
trans599	item35
trans600	item16
trans600	item17
trans601	item21
trans601	item31
trans602	item3
trans602	item12
trans602	item31
trans602	item35
trans603	item9
trans603	item35
trans603	item38
trans604	item29
trans605	item9
trans605	item35
trans605	item38
trans606	item9
trans606	item13
trans606	item31
trans607	item9
trans607	item16
trans607	item31
trans607	item38
trans608	item9
trans608	item35
trans608	item38
trans609	item9
trans609	item14
trans609	item29
trans610	item16
trans611	item6
trans611	item9
trans611	item35
trans611	item36
trans612	item20
trans612	item31
trans612	item33
trans612	item35
trans613	item3
trans613	item9
trans613	item14
trans613	item20
trans613	item31
trans613	item32
trans614	item21
trans614	item31
trans615	item9
trans615	item16
trans615	item31
trans615	item38
trans616	item21
trans616	item31
trans617	item9
trans617	item23
trans617	item29
trans617	item31
trans617	item35
trans618	item9
trans618	item23
trans618	item29
trans618	item31
trans618	item35
trans619	item14
trans619	item35
trans620	item20
trans620	item31
trans620	item33
trans620	item35
trans621	item9
trans621	item14
trans621	item17
